ninja: Entering directory `.'
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-crypto/meson.build to /usr/local/share/dpdk/examples/l2fwd-crypto
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-crypto/main.c to /usr/local/share/dpdk/examples/l2fwd-crypto
Installing /home/z/f-stack-1.21/dpdk/examples/l2fwd-crypto/Makefile to /usr/local/share/dpdk/examples/l2fwd-crypto
Installing lib/librte_kvargs.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_kvargs.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_eal.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_eal.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ring.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ring.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_mempool.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_mempool.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_mbuf.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_mbuf.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_net.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_net.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_meter.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_meter.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ethdev.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ethdev.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_pci.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_pci.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_cmdline.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_cmdline.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_metrics.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_metrics.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_hash.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_hash.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_timer.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_timer.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_acl.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_acl.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_bbdev.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_bbdev.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_bitratestats.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_bitratestats.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_cfgfile.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_cfgfile.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_compressdev.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_compressdev.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_cryptodev.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_cryptodev.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_distributor.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_distributor.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_efd.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_efd.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_eventdev.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_eventdev.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_gro.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_gro.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_gso.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_gso.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ip_frag.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ip_frag.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_jobstats.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_jobstats.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_kni.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_kni.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_latencystats.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_latencystats.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_lpm.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_lpm.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_member.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_member.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_power.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_power.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_pdump.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_pdump.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_rawdev.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_rawdev.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_rcu.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_rcu.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_rib.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_rib.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_reorder.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_reorder.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_sched.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_sched.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_security.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_security.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_stack.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_stack.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_vhost.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_vhost.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ipsec.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_ipsec.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_fib.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_fib.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_port.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_port.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_table.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_table.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_pipeline.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_pipeline.so.20.0 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_flow_classify.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_flow_classify.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_bpf.a to /usr/local/lib/x86_64-linux-gnu
Installing lib/librte_bpf.so.0.200 to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_common_cpt.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_common_cpt.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_common_dpaax.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_common_dpaax.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_common_octeontx.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_common_octeontx.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_common_octeontx2.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_common_octeontx2.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_bus_dpaa.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_bus_dpaa.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_bus_fslmc.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_bus_fslmc.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_bus_ifpga.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_bus_ifpga.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_bus_pci.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_bus_pci.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_bus_vdev.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_bus_vdev.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_bus_vmbus.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_bus_vmbus.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_bucket.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_bucket.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_dpaa.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_dpaa.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_dpaa2.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_dpaa2.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_octeontx.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_octeontx.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_octeontx2.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_octeontx2.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_ring.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_ring.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_mempool_stack.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_mempool_stack.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_af_packet.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_af_packet.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_ark.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_ark.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_atlantic.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_atlantic.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_avp.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_avp.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_axgbe.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_axgbe.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_bond.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_bond.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_bnxt.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_bnxt.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_cxgbe.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_cxgbe.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dpaa.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dpaa.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dpaa2.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dpaa2.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_e1000.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_e1000.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_ena.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_ena.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_enetc.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_enetc.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_enic.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_enic.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_failsafe.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_failsafe.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_fm10k.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_fm10k.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_i40e.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_i40e.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_hinic.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_hinic.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_hns3.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_hns3.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_iavf.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_iavf.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_ice.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_ice.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_ifc.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_ifc.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_ixgbe.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_ixgbe.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_kni.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_kni.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_liquidio.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_liquidio.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_memif.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_memif.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_netvsc.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_netvsc.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_nfp.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_nfp.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_null.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_null.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx2.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx2.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_pfe.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_pfe.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_qede.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_qede.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_ring.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_ring.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_sfc.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_sfc.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_softnic.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_softnic.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_tap.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_tap.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_thunderx.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_thunderx.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_vdev_netvsc.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_vdev_netvsc.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_vhost.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_vhost.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_virtio.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_virtio.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_vmxnet3.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_vmxnet3.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_rawdev_dpaa2_cmdif.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_rawdev_dpaa2_cmdif.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_rawdev_dpaa2_qdma.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_rawdev_dpaa2_qdma.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_rawdev_ioat.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_rawdev_ioat.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_rawdev_ntb.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_rawdev_ntb.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_rawdev_octeontx2_dma.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_rawdev_octeontx2_dma.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_rawdev_skeleton.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_rawdev_skeleton.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_caam_jr.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_caam_jr.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dpaa_sec.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dpaa_sec.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dpaa2_sec.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dpaa2_sec.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_nitrox.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_nitrox.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_null_crypto.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_null_crypto.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx_crypto.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx_crypto.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx2_crypto.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx2_crypto.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_crypto_scheduler.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_crypto_scheduler.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_virtio_crypto.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_virtio_crypto.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx_compress.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx_compress.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_qat.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_qat.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dpaa_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dpaa_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dpaa2_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dpaa2_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx2_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx2_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_opdl_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_opdl_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_skeleton_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_skeleton_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_sw_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_sw_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_dsw_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_dsw_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_octeontx_event.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_octeontx_event.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_bbdev_null.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_bbdev_null.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_bbdev_turbo_sw.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_bbdev_turbo_sw.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing drivers/librte_pmd_bbdev_fpga_lte_fec.a to /usr/local/lib/x86_64-linux-gnu
Installing drivers/librte_pmd_bbdev_fpga_lte_fec.so.20.0 to /usr/local/lib/x86_64-linux-gnu/dpdk/pmds-20.0
Installing app/dpdk-pdump to /usr/local/bin
Installing app/dpdk-proc-info to /usr/local/bin
Installing app/dpdk-test-acl to /usr/local/bin
Installing app/dpdk-test-bbdev to /usr/local/bin
Installing app/dpdk-test-cmdline to /usr/local/bin
Installing app/dpdk-test-compress-perf to /usr/local/bin
Installing app/dpdk-test-crypto-perf to /usr/local/bin
Installing app/dpdk-test-eventdev to /usr/local/bin
Installing app/dpdk-test-pipeline to /usr/local/bin
Installing app/dpdk-testpmd to /usr/local/bin
Installing app/dpdk-test-sad to /usr/local/bin
Installing app/test/dpdk-test to /usr/local/bin
Installing kernel/linux/igb_uio/igb_uio.ko to /lib/modules/4.15.0-139-generic/extra/dpdk
This file does not have an rpath.
This file does not have a runpath.
Installing kernel/linux/kni/rte_kni.ko to /lib/modules/4.15.0-139-generic/extra/dpdk
This file does not have an rpath.
This file does not have a runpath.
Installing /home/z/f-stack-1.21/dpdk/config/rte_config.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_kvargs/rte_kvargs.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_atomic.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_byteorder.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_cpuflags.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_cycles.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_io.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_mcslock.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_memcpy.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_pause.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_prefetch.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_rwlock.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_spinlock.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_ticketlock.h to /usr/local/include/generic
